groq: 1 models x 3 tiers x 3 contracts, 10 cases x 3 repeats -> up to 9 cells
  1/9 skip llama-3.3-70b-versatile / json_schema / TicketSummary: json_schema 
is rejected on this model
  2/9 skip llama-3.3-70b-versatile / json_schema / TicketAnalysis: json_schema 
is rejected on this model
  3/9 skip llama-3.3-70b-versatile / json_schema / TicketTriage: json_schema is
rejected on this model
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
  4/9 llama-3.3-70b-versatile / json_object / TicketSummary: first 97%, final 
100%, accurate 83%
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
  5/9 llama-3.3-70b-versatile / json_object / TicketAnalysis: first 90%, final 
100%, accurate 20%
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 2/4)
WARNING groq rate limited, waiting 3.0s (attempt 1/4)
WARNING groq rate limited, waiting 4.0s (attempt 1/4)
WARNING groq rate limited, waiting 3.0s (attempt 1/4)
WARNING groq rate limited, waiting 4.0s (attempt 1/4)
  6/9 llama-3.3-70b-versatile / json_object / TicketTriage: first 97%, final 
100%, accurate 20%
WARNING groq rate limited, waiting 1.0s (attempt 1/4)
WARNING groq rate limited, waiting 1.0s (attempt 1/4)
WARNING groq rate limited, waiting 1.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
WARNING groq rate limited, waiting 2.0s (attempt 1/4)
